id,lat,lng,district,crime_type,severity,date,hour,month,year,reported
1,14.458443,79.98901,Nellore,road_crime,low,2024-04-24,21,4,2024,False
2,15.351103,79.446415,Prakasam,robbery,high,2024-09-15,14,9,2024,False
3,16.291366,80.441567,Guntur,snatching,medium,2024-01-04,8,1,2024,True
4,15.835443,78.070459,Kurnool,domestic_violence,medium,2024-02-22,21,2,2024,True
5,15.334151,79.419208,Prakasam,domestic_violence,high,2024-07-12,0,7,2024,True
6,14.456392,79.990585,Nellore,robbery,low,2024-05-28,19,5,2024,False
7,16.469903,80.65894,Krishna,eve_teasing,high,2024-03-24,23,3,2024,True
8,14.66555,77.582059,Anantapur,eve_teasing,high,2024-05-05,2,5,2024,True
9,17.705858,83.189626,Visakhapatnam,domestic_violence,medium,2024-04-27,18,4,2024,True
10,14.454216,80.032928,Nellore,snatching,high,2024-06-10,3,6,2024,False
11,15.826695,78.052286,Kurnool,snatching,high,2024-10-14,5,10,2024,False
12,17.70008,83.286536,Visakhapatnam,assault,low,2024-09-17,20,9,2024,True
13,16.489994,80.636776,Vijayawada,eve_teasing,high,2024-11-01,14,11,2024,True
14,14.432275,79.963931,Nellore,assault,medium,2024-05-16,11,5,2024,False
15,15.780583,78.051519,Kurnool,harassment,high,2024-05-14,18,5,2024,True
16,16.519168,80.628032,Krishna,road_crime,high,2024-04-11,22,4,2024,True
17,14.680118,77.604144,Anantapur,eve_teasing,low,2024-07-04,19,7,2024,True
18,16.341614,80.402882,Guntur,assault,high,2024-02-13,19,2,2024,True
19,15.802074,77.996431,Kurnool,snatching,low,2024-03-25,5,3,2024,True
20,16.482162,80.665698,Krishna,burglary,low,2024-07-10,4,7,2024,True
21,16.310495,80.438115,Guntur,theft,low,2024-10-10,23,10,2024,True
22,16.311307,80.438577,Guntur,eve_teasing,high,2024-06-18,23,6,2024,False
23,16.275607,80.428676,Guntur,burglary,medium,2024-10-19,23,10,2024,True
24,14.460022,79.998651,Nellore,assault,low,2024-08-04,20,8,2024,False
25,17.689807,83.209361,Visakhapatnam,harassment,medium,2024-04-08,3,4,2024,True
26,16.466572,80.65748,Krishna,assault,low,2024-02-08,4,2,2024,True
27,14.477382,79.969152,Nellore,robbery,medium,2024-03-26,3,3,2024,True
28,15.785999,78.077349,Kurnool,burglary,medium,2024-05-15,18,5,2024,False
29,14.455154,78.804554,Kadapa,road_crime,low,2024-04-07,20,4,2024,True
30,15.358944,79.450854,Prakasam,assault,low,2024-09-28,4,9,2024,True
31,14.718118,77.61708,Anantapur,robbery,high,2024-07-25,5,7,2024,True
32,14.707374,77.615021,Anantapur,robbery,high,2024-10-16,0,10,2024,True
33,16.305662,80.447042,Guntur,assault,low,2024-11-26,1,11,2024,False
34,14.748505,77.599953,Anantapur,eve_teasing,low,2024-02-07,4,2,2024,True
35,14.456543,79.973286,Nellore,eve_teasing,high,2024-03-21,4,3,2024,True
